INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_105053.jpg', '15.07530', '95.62093', '11.96448', '0.88514', '0.86933', '7.14487', '419.34376', '0.47773', '-0.82533', '0.67925' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_43070.jpg', '6.71447', '99.32837', '36.66272', '0.88041', '0.87654', '7.61378', '430.81480', '0.14816', '-2.72954', '0.92060' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_33066.jpg', '12.16554', '99.36896', '19.92801', '0.74977', '0.80326', '7.49845', '299.99910', '0.07091', '-1.32542', '0.80519' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_155060.jpg', '19.24506', '98.04168', '8.10603', '0.95355', '0.95855', '7.63233', '308.23363', '0.19608', '0.08650', '0.64980' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_169012.jpg', '17.15947', '96.60430', '8.74999', '0.95923', '0.94729', '7.72663', '281.93153', '0.99770', '0.95417', '0.93364' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_138032.jpg', '11.75221', '99.38537', '20.53264', '0.74165', '0.76754', '7.60316', '283.03128', '0.04226', '-1.19037', '0.61068' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_24004.jpg', '11.58491', '99.31089', '20.97751', '0.85458', '0.81372', '7.68603', '267.74056', '0.44857', '-1.26242', '0.79036' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_207056.jpg', '20.06690', '95.81371', '6.82809', '0.76535', '0.79120', '6.12774', '1009.06092', '0.69187', '-0.41688', '0.80416' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_103041.jpg', '10.83543', '99.67077', '23.19136', '0.86908', '0.87398', '7.76590', '232.58608', '0.28037', '-1.69254', '0.78948' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_56028.jpg', '9.41837', '99.54879', '27.33444', '0.79967', '0.80293', '7.76416', '266.56123', '0.03175', '-1.60392', '0.61382' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_249061.jpg', '31.03102', '74.31321', '1.58198', '0.91805', '0.95946', '6.85016', '828.50307', '0.99783', '0.99375', '0.83347' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_310007.jpg', '14.58030', '98.72043', '13.88394', '0.79132', '0.84720', '7.13960', '445.81607', '0.51272', '-0.99367', '0.81593' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_134008.jpg', '12.43349', '99.24051', '19.39463', '0.82727', '0.83049', '7.39042', '325.92755', '0.08803', '-1.33142', '0.71238' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_260081.jpg', '8.67107', '98.96741', '26.98224', '0.82644', '0.80432', '7.91357', '187.78965', '0.07352', '-1.64562', '0.20231' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_23084.jpg', '7.57204', '99.40221', '34.13106', '0.86236', '0.85546', '7.79867', '359.86639', '0.23871', '-2.40133', '0.71717' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_302003.jpg', '17.68322', '92.60778', '7.09891', '0.95986', '0.95142', '7.53200', '368.23080', '0.47675', '0.36333', '0.65898' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_94079.jpg', '11.19844', '99.40480', '22.15583', '0.79703', '0.80366', '7.66895', '256.02044', '0.04254', '-1.45088', '0.72781' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_105019.jpg', '36.47632', '76.91012', '0.92749', '0.90306', '0.84423', '6.14585', '754.81887', '0.99805', '1.00000', '0.87614' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_170054.jpg', '12.54846', '97.54643', '16.87304', '0.93442', '0.93305', '7.49604', '668.66275', '0.98971', '0.71437', '0.68626' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_55067.jpg', '7.71045', '99.58377', '33.68154', '0.88196', '0.88098', '7.86714', '286.02102', '0.10140', '-2.51075', '0.70218' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_374067.jpg', '21.52151', '96.44605', '5.47244', '0.91471', '0.92404', '7.19554', '439.70791', '0.36057', '0.34308', '0.79817' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_299091.jpg', '11.84962', '98.87458', '18.49496', '0.89019', '0.89796', '7.52567', '316.77318', '0.27755', '-0.85154', '0.27124' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_198054.jpg', '13.07943', '98.52160', '16.05968', '0.82979', '0.77514', '7.46195', '606.36050', '0.07958', '-0.18404', '0.59715' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_368016.jpg', '21.28074', '96.32299', '6.44141', '0.93264', '0.94681', '7.34350', '391.92121', '0.99664', '0.94667', '0.91358' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_126039.jpg', '22.20708', '89.81289', '4.00992', '0.94105', '0.96324', '6.91205', '532.75201', '0.56553', '0.49833', '0.79710' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_134008.jpg', '21.61342', '95.79083', '4.95401', '0.66721', '0.73770', '6.25412', '722.76545', '0.40099', '0.44546', '0.75938' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_277095.jpg', '15.44075', '98.66473', '12.82840', '0.75275', '0.74616', '7.46109', '328.00732', '0.11293', '0.18125', '0.59357' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_134052.jpg', '19.85837', '97.92273', '7.43386', '0.78425', '0.79593', '6.90746', '483.76965', '0.21106', '0.18379', '0.61544' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_87065.jpg', '9.91104', '99.51317', '25.72382', '0.77832', '0.78259', '7.75325', '248.34999', '0.02575', '-1.42687', '0.63201' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_65074.jpg', '21.98748', '95.27615', '5.81871', '0.95221', '0.94912', '7.61553', '464.16453', '0.99610', '0.88667', '0.87634' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_189011.jpg', '7.84018', '99.61939', '33.13365', '0.88329', '0.88302', '7.61423', '605.37039', '0.05895', '-2.17733', '0.67084' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_118020.jpg', '18.91946', '95.38971', '7.10272', '0.87839', '0.93161', '7.53502', '307.36632', '0.99725', '0.97500', '0.75826' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_277095.jpg', '9.82634', '99.55592', '26.18269', '0.78061', '0.78508', '7.78634', '215.86952', '0.03206', '-1.57438', '0.57119' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_68077.jpg', '18.68205', '97.66992', '8.44975', '0.91143', '0.95364', '7.37296', '370.49282', '0.99764', '0.98792', '0.94169' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_22013.jpg', '21.82189', '89.22956', '5.60313', '0.96511', '0.94981', '7.41151', '579.53578', '0.99066', '0.93167', '0.86691' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_361084.jpg', '31.33350', '83.49536', '1.70461', '0.91857', '0.92678', '7.39712', '376.10606', '0.99807', '0.99333', '0.90321' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_198054.jpg', '30.63913', '70.45032', '1.45357', '0.92436', '0.84360', '7.38870', '435.93371', '0.99844', '0.98750', '0.90244' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_61060.jpg', '12.27518', '99.11335', '18.75121', '0.78057', '0.79080', '7.23412', '520.40760', '0.07996', '-1.18329', '0.70420' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_66075.jpg', '16.08890', '91.84461', '8.59668', '0.96705', '0.96247', '7.16032', '493.99328', '0.99789', '0.98042', '0.53161' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_311068.jpg', '16.91142', '97.38387', '10.66433', '0.87842', '0.87914', '7.41369', '367.12885', '0.14031', '0.21542', '0.63660' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_376020.jpg', '11.20449', '98.26167', '18.82358', '0.85410', '0.83574', '7.49323', '550.47812', '0.10252', '-1.21225', '0.72661' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_67079.jpg', '17.18686', '94.56156', '8.48103', '0.85957', '0.85458', '7.31143', '410.57332', '0.36056', '0.23904', '0.67253' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_372047.jpg', '8.71922', '99.07254', '27.20299', '0.82370', '0.80576', '7.74226', '409.57543', '0.05772', '-1.67900', '0.61117' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_76002.jpg', '18.05272', '98.10623', '8.97913', '0.93155', '0.92983', '7.58305', '427.69177', '0.17797', '0.02500', '0.64759' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_176035.jpg', '16.37425', '94.10820', '9.03548', '0.97700', '0.97890', '7.49237', '510.18991', '0.97337', '0.79042', '0.87340' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_246016.jpg', '27.01832', '89.09010', '2.87769', '0.98659', '0.97699', '7.60311', '288.80840', '0.99739', '0.97417', '0.89215' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_302003.jpg', '32.16322', '85.01996', '1.67736', '0.98512', '0.98074', '7.46871', '374.23920', '0.99813', '0.99375', '0.86941' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_216053.jpg', '13.20476', '94.42210', '13.48612', '0.83270', '0.87105', '7.61820', '284.48572', '0.55580', '-0.92371', '0.83239' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_65019.jpg', '8.41784', '95.59912', '29.14249', '0.87445', '0.87036', '7.05456', '1480.77316', '0.04547', '-2.28471', '0.60236' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_103041.jpg', '13.19496', '99.16451', '16.91821', '0.83382', '0.85214', '7.30363', '380.73749', '0.11621', '-1.12992', '0.68691' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_310007.jpg', '8.77983', '99.21460', '27.19295', '0.85322', '0.85655', '7.91630', '182.84611', '0.06964', '-1.79404', '0.78477' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_247085.jpg', '21.74727', '97.16258', '6.19155', '0.96967', '0.95205', '7.46460', '310.47993', '0.99823', '0.99875', '0.91655' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_368016.jpg', '7.78605', '99.57362', '33.32512', '0.83688', '0.85293', '7.82263', '300.22966', '0.03791', '-2.24054', '0.69581' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_181018.jpg', '23.68428', '93.98924', '4.52286', '0.97640', '0.97304', '7.08859', '512.50254', '0.99670', '0.96292', '0.84948' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_26031.jpg', '7.70321', '96.07105', '28.31767', '0.77844', '0.82422', '7.72790', '408.49949', '0.45428', '-2.19771', '0.86670' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_374067.jpg', '20.78055', '96.11186', '6.11200', '0.95441', '0.95894', '7.22150', '405.15653', '0.99829', '1.00000', '0.93948' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_188091.jpg', '11.66232', '99.41710', '21.13456', '0.86819', '0.86835', '7.66704', '255.71065', '0.24389', '-1.56513', '0.86967' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_187039.jpg', '10.46411', '99.29513', '24.05298', '0.88110', '0.85431', '7.73712', '271.99627', '0.47084', '-1.40721', '0.77035' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_172032.jpg', '13.36678', '97.33810', '15.38697', '0.85405', '0.86389', '7.23076', '386.63011', '0.38048', '-1.11542', '0.73346' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_43083.jpg', '27.39991', '88.46488', '2.56571', '0.90423', '0.89015', '6.52502', '784.75328', '0.99760', '0.96000', '0.74828' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_159045.jpg', '16.82140', '97.78693', '10.29406', '0.81740', '0.86676', '7.33359', '513.24495', '0.17490', '0.02650', '0.79543' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_156079.jpg', '13.23980', '94.14231', '14.05866', '0.88443', '0.86547', '6.44785', '1335.48394', '0.49787', '-0.83392', '0.70108' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_113016.jpg', '19.94818', '96.99333', '7.07731', '0.91195', '0.90115', '7.49168', '342.22581', '0.99787', '0.96500', '0.90110' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_117054.jpg', '16.00996', '96.00391', '9.62435', '0.86503', '0.88996', '7.83799', '189.50794', '0.33683', '0.35208', '0.82690' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_22090.jpg', '12.62548', '98.78649', '18.43454', '0.84712', '0.86789', '7.43235', '375.58395', '0.33807', '-1.35662', '0.77253' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_231015.jpg', '8.14327', '99.41257', '31.88142', '0.79449', '0.85495', '7.73553', '400.75469', '0.02349', '-2.02500', '0.31998' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_105019.jpg', '19.01065', '98.32665', '8.39251', '0.80816', '0.71952', '6.32601', '675.47183', '0.23780', '-0.44746', '0.60109' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_236017.jpg', '11.61563', '99.23317', '19.94075', '0.79075', '0.79396', '7.54731', '301.09195', '0.10106', '-0.78283', '0.69805' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_15088.jpg', '21.04317', '96.60624', '7.02416', '0.88022', '0.96388', '7.16540', '443.16665', '0.99838', '0.99667', '0.95899' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_65074.jpg', '16.84686', '97.41409', '10.26986', '0.90148', '0.89224', '7.67484', '346.27241', '0.16896', '0.19458', '0.60455' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_56028.jpg', '28.36836', '89.41328', '2.32951', '0.88673', '0.91066', '7.62096', '277.60556', '0.99851', '0.99917', '0.91990' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_23025.jpg', '9.10323', '99.54577', '28.49803', '0.86387', '0.86567', '7.89238', '173.27626', '0.23618', '-2.06638', '0.74468' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_172032.jpg', '12.59572', '99.33053', '18.95361', '0.87503', '0.87320', '7.46337', '303.39852', '0.31044', '-1.23854', '0.71887' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_285036.jpg', '12.73371', '99.15350', '17.32168', '0.84009', '0.85819', '7.10624', '519.00318', '0.12764', '-1.11100', '0.16987' );
